   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 1578 087e AF90      		pop r10
 1579               	.LVL89:
 1580 0880 9F90      		pop r9
 1581               	.LVL90:
 1582 0882 7F90      		pop r7
 1583 0884 6F90      		pop r6
 1584 0886 0895      		ret
 1585               	.LFE8:
 1587               	.global	main
 1589               	main:
 1590               	.LFB13:
 1591               	.LM233:
 1592 0888 5F92      		push r5
 1593 088a 6F92      		push r6
 1594 088c 7F92      		push r7
 1595 088e 8F92      		push r8
 1596 0890 9F92      		push r9
 1597 0892 AF92      		push r10
 1598 0894 BF92      		push r11
 1599 0896 CF92      		push r12
 1600 0898 DF92      		push r13
 1601 089a EF92      		push r14
 1602 089c FF92      		push r15
 1603 089e 0F93      		push r16
 1604 08a0 1F93      		push r17
 1605 08a2 CF93      		push r28
 1606 08a4 DF93      		push r29
 1607               	/* prologue: function */
 1608               	/* frame size = 0 */
 1609               	.LM234:
 1610 08a6 88E0      		ldi r24,lo8(8)
 1611 08a8 84BB      		out 52-32,r24
 1612               	.LM235:
 1613 08aa 85BB      		out 53-32,r24
 1614               	.LM236:
 1615 08ac 8AE3      		ldi r24,lo8(58)
 1616 08ae 81BB      		out 49-32,r24
 1617               	.LM237:
 1618 08b0 12BA      		out 50-32,__zero_reg__
 1619               	.LM238:
 1620 08b2 8EE0      		ldi r24,lo8(14)
 1621 08b4 87BB      		out 55-32,r24
 1622               	.LM239:
 1623 08b6 81E3      		ldi r24,lo8(49)
 1624 08b8 88BB      		out 56-32,r24
 1625               	.LM240:
 1626 08ba 88B3      		in r24,56-32
 1627 08bc 806C      		ori r24,lo8(-64)
 1628 08be 88BB      		out 56-32,r24
 1629               	.LM241:
 1630 08c0 B69B      		sbis 54-32,6
 1631 08c2 00C0      		rjmp .L131
 1632               	.LM242:
 1633 08c4 B79B      		sbis 54-32,7
 1634 08c6 00C0      		rjmp .L132
 1635 08c8 81E0      		ldi r24,lo8(1)
 1636 08ca 00C0      		rjmp .L172
 1637               	.L132:
 1638               	.LM243:
 1639 08cc 82E0      		ldi r24,lo8(2)
 1640 08ce 00C0      		rjmp .L172
 1641               	.L131:
 1642               	.LM244:
 1643 08d0 B79B      		sbis 54-32,7
 1644 08d2 00C0      		rjmp .L134
 1645 08d4 83E0      		ldi r24,lo8(3)
 1646 08d6 00C0      		rjmp .L172
 1647               	.L134:
 1648               	.LM245:
 1649 08d8 84E0      		ldi r24,lo8(4)
 1650               	.L172:
 1651 08da 8093 0000 		sts MotorAdresse,r24
 1652               	.LM246:
 1653 08de 8BE0      		ldi r24,lo8(11)
 1654 08e0 8093 0000 		sts HwVersion,r24
 1655               	.LM247:
 1656 08e4 879B      		sbis 48-32,7
 1657 08e6 00C0      		rjmp .L135
 1658 08e8 8CE0      		ldi r24,lo8(12)
 1659 08ea 8093 0000 		sts HwVersion,r24
 1660 08ee 80EC      		ldi r24,lo8(-64)
 1661 08f0 8093 0000 		sts IntRef,r24
 1662               	.L135:
 1663               	.LM248:
 1664 08f4 8AEB      		ldi r24,lo8(-70)
 1665 08f6 81BB      		out 49-32,r24
 1666               	.LM249:
 1667 08f8 00D0      		rcall UART_Init
 1668               	.LM250:
 1669 08fa 00D0      		rcall Timer0_Init
 1670               	.LM251:
 1671               	/* #APP */
 1672               	 ;  583 "main.c" 1
 1673 08fc 7894      		sei
 1674               	 ;  0 "" 2
 1675               	.LM252:
 1676               	/* #NOAPP */
 1677 08fe 00D0      		rcall PWM_Init
 1678               	.LM253:
 1679 0900 80E5      		ldi r24,lo8(80)
 1680 0902 00D0      		rcall InitIC2_Slave
 1681               	.LM254:
 1682 0904 00D0      		rcall InitPPM
 1683               	.LM255:
 1684 0906 85E6      		ldi r24,lo8(101)
 1685 0908 90E0      		ldi r25,hi8(101)
 1686 090a 00D0      		rcall SetDelay
 1687               	.LM256:
 1688 090c 86E6      		ldi r24,lo8(102)
 1689 090e 90E0      		ldi r25,hi8(102)
 1690 0910 00D0      		rcall SetDelay
 1691               	.LM257:
 1692 0912 87E6      		ldi r24,lo8(103)
 1693 0914 90E0      		ldi r25,hi8(103)
 1694 0916 00D0      		rcall SetDelay
 1695 0918 9093 0000 		sts (MinUpmPulse)+1,r25
 1696 091c 8093 0000 		sts MinUpmPulse,r24
 1697               	.LM258:
 1698 0920 8EEF      		ldi r24,lo8(254)
 1699 0922 90E0      		ldi r25,hi8(254)
 1700 0924 00D0      		rcall SetDelay
 1701 0926 6C01      		movw r12,r24
 1702               	.LVL91:
 1703               	.LM259:
 1704 0928 8DEE      		ldi r24,lo8(1005)
 1705 092a 93E0      		ldi r25,hi8(1005)
 1706 092c 00D0      		rcall SetDelay
 1707 092e EC01      		movw r28,r24
 1708               	.LVL92:
 1709               	.LM260:
 1710 0930 8EEE      		ldi r24,lo8(1006)
 1711 0932 93E0      		ldi r25,hi8(1006)
 1712 0934 00D0      		rcall SetDelay
 1713 0936 00C0      		rjmp .L136
 1714               	.L138:
 1715               	.LM261:
 1716 0938 00D0      		rcall SollwertErmittlung
 1717 093a 8823      		tst r24
 1718 093c 01F4      		brne .L137
 1719               	.L136:
 1720               	.LM262:
 1721 093e 8091 0000 		lds r24,MinUpmPulse
 1722 0942 9091 0000 		lds r25,(MinUpmPulse)+1
 1723 0946 00D0      		rcall CheckDelay
 1724 0948 8823      		tst r24
 1725 094a 01F0      		breq .L138
 1726               	.L137:
 1727               	.LM263:
 1728 094c 8091 0000 		lds r24,HwVersion
 1729 0950 8C30      		cpi r24,lo8(12)
 1730 0952 00F4      		brsh .L139
 1731 0954 979A      		sbi 50-32,7
 1732 0956 00C0      		rjmp .L140
 1733               	.L139:
 1734 0958 9798      		cbi 50-32,7
 1735               	.L140:
 1736               	.LM264:
 1737 095a 1092 0000 		sts (PWM)+1,__zero_reg__
 1738 095e 1092 0000 		sts PWM,__zero_reg__
 1739               	.LM265:
 1740 0962 00D0      		rcall SetPWM
 1741               	.LM266:
 1742 0964 88E0      		ldi r24,lo8(8)
 1743 0966 80BF      		out 80-32,r24
 1744               	.LM267:
 1745 0968 81E0      		ldi r24,lo8(1)
 1746 096a 87B9      		out 39-32,r24
 1747               	.LM268:
 1748 096c 8AE0      		ldi r24,lo8(10)
 1749 096e 90E0      		ldi r25,hi8(10)
 1750 0970 00D0      		rcall SetDelay
 1751 0972 9093 0000 		sts (MinUpmPulse)+1,r25
 1752 0976 8093 0000 		sts MinUpmPulse,r24
 1753               	.LM269:
 1754 097a 81E0      		ldi r24,lo8(1)
 1755 097c 90E0      		ldi r25,hi8(1)
 1756 097e 9093 0000 		sts (DebugOut+4)+1,r25
 1757 0982 8093 0000 		sts DebugOut+4,r24
 1758               	.LM270:
 1759 0986 1092 0000 		sts (PPM_Signal)+1,__zero_reg__
 1760 098a 1092 0000 		sts PPM_Signal,__zero_reg__
 1761               	.LM271:
 1762 098e 00D0      		rcall SollwertErmittlung
 1763 0990 8823      		tst r24
 1764 0992 01F4      		brne .L141
 1765 0994 00D0      		rcall MotorTon
 1766               	.L141:
 1767               	.LM272:
 1768 0996 81E3      		ldi r24,lo8(49)
 1769 0998 88BB      		out 56-32,r24
 1770 099a 10E0      		ldi r17,lo8(0)
 1771               	.LVL93:
 1772               	.LM273:
 1773 099c FF24      		clr r15
 1774 099e F394      		inc r15
 1775               	.LM274:
 1776 09a0 F1E4      		ldi r31,lo8(65)
 1777 09a2 EF2E      		mov r14,r31
 1778 09a4 EEE0      		ldi r30,lo8(14)
 1779 09a6 5E2E      		mov r5,r30
 1780               	.LM275:
 1781 09a8 71E0      		ldi r23,lo8(1)
 1782 09aa 672E      		mov r6,r23
 1783 09ac 712C      		mov r7,__zero_reg__
 1784               	.LM276:
 1785 09ae 6FE0      		ldi r22,lo8(15)
 1786 09b0 862E      		mov r8,r22
 1787 09b2 912C      		mov r9,__zero_reg__
 1788 09b4 00C0      		rjmp .L142
 1789               	.LVL94:
 1790               	.L148:
 1791               	.LM277:
 1792 09b6 102F      		mov r17,r16
 1793               	.LVL95:
 1794               	.L142:
 1795               	.LM278:
 1796 09b8 00D0      		rcall SollwertErmittlung
 1797 09ba 8093 0000 		sts PWM,r24
 1798 09be 1092 0000 		sts PWM+1,__zero_reg__
 1799               	.LM279:
 1800 09c2 0091 0000 		lds r16,Phase
 1801               	.LVL96:
 1802 09c6 0117      		cp r16,r17
 1803 09c8 01F0      		breq .L143
 1804               	.LVL97:
 1805               	.LM280:
 1806 09ca 1092 0000 		sts MotorGestoppt,__zero_reg__
 1807               	.LM281:
 1808 09ce 1092 0000 		sts ZeitFuerBerechnungen,__zero_reg__
 1809               	.LM282:
 1810 09d2 8AEF      		ldi r24,lo8(250)
 1811 09d4 90E0      		ldi r25,hi8(250)
 1812 09d6 00D0      		rcall SetDelay
 1813 09d8 9093 0000 		sts (MinUpmPulse)+1,r25
 1814 09dc 8093 0000 		sts MinUpmPulse,r24
 1815               	.LM283:
 1816 09e0 0091 0000 		lds r16,Phase
 1817               	.LVL98:
 1818               	.L143:
 1819               	.LM284:
 1820 09e4 8091 0000 		lds r24,PWM
 1821 09e8 9091 0000 		lds r25,(PWM)+1
 1822 09ec 892B      		or r24,r25
 1823 09ee 01F4      		brne .L144
 1824               	.LM285:
 1825 09f0 1092 0000 		sts MotorAnwerfen,__zero_reg__
 1826               	.LM286:
 1827 09f4 1092 0000 		sts ZeitFuerBerechnungen,__zero_reg__
 1828               	.LM287:
 1829 09f8 C501      		movw r24,r10
 1830 09fa 00D0      		rcall CheckDelay
 1831 09fc 8823      		tst r24
 1832 09fe 01F0      		breq .L145
 1833               	.LM288:
 1834 0a00 1092 0000 		sts CompInterruptFreigabe,__zero_reg__
 1835 0a04 4398      		cbi 40-32,3
 1836               	.LM289:
 1837 0a06 F092 0000 		sts MotorGestoppt,r15
 1838               	.LM290:
 1839 0a0a 82B3      		in r24,50-32
 1840 0a0c 877C      		andi r24,lo8(-57)
 1841 0a0e 82BB      		out 50-32,r24
 1842 0a10 1BBC      		out (74)+1-32,__zero_reg__
 1843 0a12 1ABC      		out 74-32,__zero_reg__
 1844 0a14 19BC      		out (72)+1-32,__zero_reg__
 1845 0a16 18BC      		out 72-32,__zero_reg__
 1846 0a18 13BC      		out 67-32,__zero_reg__
 1847 0a1a FFBC      		out 79-32,r15
 1848 0a1c E5BC      		out 69-32,r14
 1849 0a1e 57BA      		out 55-32,r5
 1850 0a20 88B3      		in r24,56-32
 1851 0a22 817F      		andi r24,lo8(-15)
 1852 0a24 88BB      		out 56-32,r24
 1853 0a26 00C0      		rjmp .L145
 1854               	.L144:
 1855               	.LM291:
 1856 0a28 8091 0000 		lds r24,MotorGestoppt
 1857 0a2c 8823      		tst r24
 1858 0a2e 01F0      		breq .L146
 1859 0a30 F092 0000 		sts MotorAnwerfen,r15
 1860               	.L146:
 1861               	.LM292:
 1862 0a34 8CED      		ldi r24,lo8(1500)
 1863 0a36 95E0      		ldi r25,hi8(1500)
 1864 0a38 00D0      		rcall SetDelay
 1865 0a3a 5C01      		movw r10,r24
 1866               	.L145:
 1867               	.LM293:
 1868 0a3c 8091 0000 		lds r24,MotorGestoppt
 1869 0a40 8823      		tst r24
 1870 0a42 01F0      		breq .L147
 1871 0a44 1092 0000 		sts (PWM)+1,__zero_reg__
 1872 0a48 1092 0000 		sts PWM,__zero_reg__
 1873               	.L147:
 1874               	.LM294:
 1875 0a4c 00D0      		rcall SetPWM
 1876               	.LM295:
 1877 0a4e 8091 0000 		lds r24,ZeitFuerBerechnungen
 1878 0a52 8F5F      		subi r24,lo8(-(1))
 1879 0a54 8093 0000 		sts ZeitFuerBerechnungen,r24
 1880 0a58 8150      		subi r24,lo8(-(-1))
 1881 0a5a 01F0      		breq .+2
 1882 0a5c 00C0      		rjmp .L148
 1883               	.LM296:
 1884 0a5e 8091 0000 		lds r24,MotorGestoppt
 1885 0a62 8823      		tst r24
 1886 0a64 01F0      		breq .L149
 1887               	.LM297:
 1888 0a66 8091 0000 		lds r24,HwVersion
 1889 0a6a 8C30      		cpi r24,lo8(12)
 1890 0a6c 00F4      		brsh .L150
 1891 0a6e 979A      		sbi 50-32,7
 1892 0a70 00C0      		rjmp .L151
 1893               	.L150:
 1894 0a72 9798      		cbi 50-32,7
 1895               	.L151:
 1896               	.LM298:
 1897 0a74 00D0      		rcall FastADConvert
 1898               	.L149:
 1899               	.LM299:
 1900 0a76 C601      		movw r24,r12
 1901 0a78 00D0      		rcall CheckDelay
 1902 0a7a 8823      		tst r24
 1903 0a7c 01F0      		breq .L152
 1904               	.LM300:
 1905 0a7e 82E3      		ldi r24,lo8(50)
 1906 0a80 90E0      		ldi r25,hi8(50)
 1907 0a82 00D0      		rcall SetDelay
 1908 0a84 6C01      		movw r12,r24
 1909               	.LM301:
 1910 0a86 8091 0000 		lds r24,Mittelstrom
 1911 0a8a 482F      		mov r20,r24
 1912 0a8c 50E0      		ldi r21,lo8(0)
 1913 0a8e 2091 0000 		lds r18,Strom
 1914 0a92 3091 0000 		lds r19,(Strom)+1
 1915 0a96 4217      		cp r20,r18
 1916 0a98 5307      		cpc r21,r19
 1917 0a9a 00F4      		brsh .L153
 1918 0a9c 8F5F      		subi r24,lo8(-(1))
 1919 0a9e 00C0      		rjmp .L173
 1920               	.L153:
 1921               	.LM302:
 1922 0aa0 2417      		cp r18,r20
 1923 0aa2 3507      		cpc r19,r21
 1924 0aa4 00F4      		brsh .L154
 1925 0aa6 8150      		subi r24,lo8(-(-1))
 1926               	.L173:
 1927 0aa8 8093 0000 		sts Mittelstrom,r24
 1928               	.L154:
 1929               	.LM303:
 1930 0aac 293C      		cpi r18,201
 1931 0aae 3105      		cpc r19,__zero_reg__
 1932 0ab0 00F0      		brlo .L155
 1933 0ab2 8091 0000 		lds r24,MaxPWM
 1934 0ab6 982F      		mov r25,r24
 1935 0ab8 9295      		swap r25
 1936 0aba 9695      		lsr r25
 1937 0abc 9770      		andi r25,lo8(7)
 1938 0abe 891B      		sub r24,r25
 1939 0ac0 8093 0000 		sts MaxPWM,r24
 1940               	.L155:
 1941               	.LM304:
 1942 0ac4 8091 0000 		lds r24,Mittelstrom
 1943 0ac8 9091 0000 		lds r25,MaxPWM
 1944 0acc 8937      		cpi r24,lo8(121)
 1945 0ace 00F0      		brlo .L156
 1946               	.LM305:
 1947 0ad0 9923      		tst r25
 1948 0ad2 01F0      		breq .L157
 1949 0ad4 9150      		subi r25,lo8(-(-1))
 1950 0ad6 9093 0000 		sts MaxPWM,r25
 1951               	.L157:
 1952               	.LM306:
 1953 0ada AB9A      		sbi 53-32,3
 1954 0adc 00C0      		rjmp .L152
 1955               	.L156:
 1956               	.LM307:
 1957 0ade 9F3F      		cpi r25,lo8(-1)
 1958 0ae0 01F0      		breq .L152
 1959 0ae2 9F5F      		subi r25,lo8(-(1))
 1960 0ae4 9093 0000 		sts MaxPWM,r25
 1961               	.L152:
 1962               	.LM308:
 1963 0ae8 CE01      		movw r24,r28
 1964 0aea 00D0      		rcall CheckDelay
 1965 0aec 8823      		tst r24
 1966 0aee 01F0      		breq .L158
 1967               	.LM309:
 1968 0af0 8AE0      		ldi r24,lo8(10)
 1969 0af2 90E0      		ldi r25,hi8(10)
 1970 0af4 00D0      		rcall SetDelay
 1971 0af6 EC01      		movw r28,r24
 1972               	.LM310:
 1973 0af8 8091 0000 		lds r24,CntKommutierungen
 1974 0afc 9091 0000 		lds r25,(CntKommutierungen)+1
 1975 0b00 9093 0000 		sts (SIO_Drehzahl)+1,r25
 1976 0b04 8093 0000 		sts SIO_Drehzahl,r24
 1977               	.LM311:
 1978 0b08 1092 0000 		sts (CntKommutierungen)+1,__zero_reg__
 1979 0b0c 1092 0000 		sts CntKommutierungen,__zero_reg__
 1980               	.LM312:
 1981 0b10 F092 0000 		sts ZeitZumAdWandeln,r15
 1982               	.L158:
 1983               	.LM313:
 1984 0b14 8091 0000 		lds r24,MinUpmPulse
 1985 0b18 9091 0000 		lds r25,(MinUpmPulse)+1
 1986 0b1c 00D0      		rcall CheckDelay
 1987 0b1e 8823      		tst r24
 1988 0b20 01F0      		breq .L159
 1989 0b22 8091 0000 		lds r24,SIO_Drehzahl
 1990 0b26 9091 0000 		lds r25,(SIO_Drehzahl)+1
 1991 0b2a 892B      		or r24,r25
 1992 0b2c 01F0      		breq .L160
 1993               	.L159:
 1994 0b2e 8091 0000 		lds r24,MotorAnwerfen
 1995 0b32 8823      		tst r24
 1996 0b34 01F4      		brne .+2
 1997 0b36 00C0      		rjmp .L148
 1998               	.L160:
 1999               	.LM314:
 2000 0b38 F092 0000 		sts MotorGestoppt,r15
 2001               	.LM315:
 2002 0b3c 1092 0000 		sts CompInterruptFreigabe,__zero_reg__
 2003 0b40 4398      		cbi 40-32,3
 2004               	.LM316:
 2005 0b42 84E6      		ldi r24,lo8(100)
 2006 0b44 90E0      		ldi r25,hi8(100)
 2007 0b46 00D0      		rcall SetDelay
 2008 0b48 9093 0000 		sts (MinUpmPulse)+1,r25
 2009 0b4c 8093 0000 		sts MinUpmPulse,r24
 2010               	.LM317:
 2011 0b50 8091 0000 		lds r24,MotorAnwerfen
 2012 0b54 8823      		tst r24
 2013 0b56 01F4      		brne .+2
 2014 0b58 00C0      		rjmp .L148
 2015               	.LM318:
 2016 0b5a AB98      		cbi 53-32,3
 2017               	.LM319:
 2018 0b5c 1092 0000 		sts Strom_max,__zero_reg__
 2019               	.LM320:
 2020 0b60 1092 0000 		sts MotorAnwerfen,__zero_reg__
 2021               	.LM321:
 2022 0b64 8AE0      		ldi r24,lo8(10)
 2023 0b66 00D0      		rcall Anwerfen
 2024 0b68 8823      		tst r24
 2025 0b6a 01F4      		brne .+2
 2026 0b6c 00C0      		rjmp .L161
 2027               	.LM322:
 2028 0b6e 8091 0000 		lds r24,HwVersion
 2029 0b72 8C30      		cpi r24,lo8(12)
 2030 0b74 00F4      		brsh .L162
 2031 0b76 979A      		sbi 50-32,7
 2032 0b78 00C0      		rjmp .L163
 2033               	.L162:
 2034 0b7a 9798      		cbi 50-32,7
 2035               	.L163:
 2036               	.LM323:
 2037 0b7c 1092 0000 		sts MotorGestoppt,__zero_reg__
 2038               	.LM324:
 2039 0b80 8091 0000 		lds r24,Phase
 2040 0b84 8150      		subi r24,lo8(-(-1))
 2041 0b86 8093 0000 		sts Phase,r24
 2042               	.LM325:
 2043 0b8a 7092 0000 		sts (PWM)+1,r7
 2044 0b8e 6092 0000 		sts PWM,r6
 2045               	.LM326:
 2046 0b92 00D0      		rcall SetPWM
 2047               	.LM327:
 2048 0b94 88B1      		in r24,40-32
 2049 0b96 8C7F      		andi r24,lo8(-4)
 2050 0b98 88B9      		out 40-32,r24
 2051               	.LM328:
 2052 0b9a F092 0000 		sts CompInterruptFreigabe,r15
 2053 0b9e 88B1      		in r24,40-32
 2054 0ba0 8A60      		ori r24,lo8(10)
 2055 0ba2 88B9      		out 40-32,r24
 2056               	.LM329:
 2057 0ba4 84E1      		ldi r24,lo8(20)
 2058 0ba6 90E0      		ldi r25,hi8(20)
 2059 0ba8 00D0      		rcall SetDelay
 2060 0baa 9093 0000 		sts (MinUpmPulse)+1,r25
 2061 0bae 8093 0000 		sts MinUpmPulse,r24
 2062               	.L164:
 2063               	.LM330:
 2064 0bb2 8091 0000 		lds r24,MinUpmPulse
 2065 0bb6 9091 0000 		lds r25,(MinUpmPulse)+1
 2066 0bba 00D0      		rcall CheckDelay
 2067 0bbc 8823      		tst r24
 2068 0bbe 01F0      		breq .L164
 2069               	.LM331:
 2070 0bc0 9092 0000 		sts (PWM)+1,r9
 2071 0bc4 8092 0000 		sts PWM,r8
 2072               	.LM332:
 2073 0bc8 00D0      		rcall SetPWM
 2074               	.LM333:
 2075 0bca 8CE2      		ldi r24,lo8(300)
 2076 0bcc 91E0      		ldi r25,hi8(300)
 2077 0bce 00D0      		rcall SetDelay
 2078 0bd0 9093 0000 		sts (MinUpmPulse)+1,r25
 2079 0bd4 8093 0000 		sts MinUpmPulse,r24
 2080 0bd8 00C0      		rjmp .L171
 2081               	.L166:
 2082               	.LM334:
 2083 0bda 8091 0000 		lds r24,Strom
 2084 0bde 9091 0000 		lds r25,(Strom)+1
 2085 0be2 CD97      		sbiw r24,61
 2086 0be4 00F0      		brlo .L171
 2087               	.LM335:
 2088 0be6 82B3      		in r24,50-32
 2089 0be8 877C      		andi r24,lo8(-57)
 2090 0bea 82BB      		out 50-32,r24
 2091 0bec 1BBC      		out (74)+1-32,__zero_reg__
 2092 0bee 1ABC      		out 74-32,__zero_reg__
 2093 0bf0 19BC      		out (72)+1-32,__zero_reg__
 2094 0bf2 18BC      		out 72-32,__zero_reg__
 2095 0bf4 13BC      		out 67-32,__zero_reg__
 2096 0bf6 FFBC      		out 79-32,r15
 2097 0bf8 E5BC      		out 69-32,r14
 2098 0bfa 57BA      		out 55-32,r5
 2099 0bfc 88B3      		in r24,56-32
 2100 0bfe 817F      		andi r24,lo8(-15)
 2101 0c00 88BB      		out 56-32,r24
 2102               	.LM336:
 2103 0c02 8AE0      		ldi r24,lo8(10)
 2104 0c04 00D0      		rcall RotBlink
 2105               	.LM337:
 2106 0c06 F092 0000 		sts MotorAnwerfen,r15
 2107               	.L171:
 2108               	.LM338:
 2109 0c0a 8091 0000 		lds r24,MinUpmPulse
 2110 0c0e 9091 0000 		lds r25,(MinUpmPulse)+1
 2111 0c12 00D0      		rcall CheckDelay
 2112 0c14 8823      		tst r24
 2113 0c16 01F0      		breq .L166
 2114               	.LM339:
 2115 0c18 82E3      		ldi r24,lo8(50)
 2116 0c1a 90E0      		ldi r25,hi8(50)
 2117 0c1c 00D0      		rcall SetDelay
 2118 0c1e EC01      		movw r28,r24
 2119 0c20 07E0      		ldi r16,lo8(7)
 2120 0c22 00C0      		rjmp .L148
 2121               	.LVL99:
 2122               	.L161:
 2123               	.LM340:
 2124 0c24 00D0      		rcall SollwertErmittlung
 2125 0c26 8823      		tst r24
 2126 0c28 01F4      		brne .+2
 2127 0c2a 00C0      		rjmp .L148
 2128 0c2c F092 0000 		sts MotorAnwerfen,r15
 2129 0c30 00C0      		rjmp .L148
 2130               	.LFE13:
 2132               	.global	PWM
 2133               	.global	PWM
 2134               		.section .bss
 2137               	PWM:
 2138 0000 0000      		.skip 2,0
 2139               	.global	Strom
 2140               	.global	Strom
 2143               	Strom:
 2144 0002 0000      		.skip 2,0
 2145               	.global	Strom_max
 2146               	.global	Strom_max
 2149               	Strom_max:
 2150 0004 00        		.skip 1,0
 2151               	.global	Mittelstrom
 2152               	.global	Mittelstrom
 2155               	Mittelstrom:
 2156 0005 00        		.skip 1,0
 2157               	.global	Drehzahl
 2158               	.global	Drehzahl
 2161               	Drehzahl:
 2162 0006 0000      		.skip 2,0
 2163               	.global	KommutierDelay
 2164               		.data
 2167               	KommutierDelay:
 2168 0000 0A00      		.word	10
 2169               	.global	I2C_Timeout
 2170               	.global	I2C_Timeout
 2171               		.section .bss
 2174               	I2C_Timeout:
 2175 0008 0000      		.skip 2,0
 2176               	.global	SIO_Timeout
 2177               	.global	SIO_Timeout
 2180               	SIO_Timeout:
 2181 000a 0000      		.skip 2,0
 2182               	.global	SollDrehzahl
 2183               	.global	SollDrehzahl
 2186               	SollDrehzahl:
 2187 000c 0000      		.skip 2,0
 2188               	.global	IstDrehzahl
 2189               	.global	IstDrehzahl
 2192               	IstDrehzahl:
 2193 000e 0000      		.skip 2,0
 2194               	.global	ZeitFuerBerechnungen
 2195               		.data
 2198               	ZeitFuerBerechnungen:
 2199 0002 01        		.byte	1
 2200               	.global	MotorAnwerfen
 2201               	.global	MotorAnwerfen
 2202               		.section .bss
 2205               	MotorAnwerfen:
 2206 0010 00        		.skip 1,0
 2207               	.global	MotorGestoppt
 2208               		.data
 2211               	MotorGestoppt:
 2212 0003 01        		.byte	1
 2213               	.global	MaxPWM
 2216               	MaxPWM:
 2217 0004 FF        		.byte	-1
 2218               	.global	CntKommutierungen
 2219               	.global	CntKommutierungen
 2220               		.section .bss
 2223               	CntKommutierungen:
 2224 0011 0000      		.skip 2,0
 2225               	.global	SIO_Drehzahl
 2226               	.global	SIO_Drehzahl
 2229               	SIO_Drehzahl:
 2230 0013 0000      		.skip 2,0
 2231               	.global	ZeitZumAdWandeln
 2232               		.data
 2235               	ZeitZumAdWandeln:
 2236 0005 01        		.byte	1
 2237               	.global	MotorAdresse
 2240               	MotorAdresse:
 2241 0006 01        		.byte	1
 2242               	.global	PPM_Betrieb
 2245               	PPM_Betrieb:
 2246 0007 01        		.byte	1
 2247               	.global	IntRef
 2248               	.global	IntRef
 2249               		.section .bss
 2252               	IntRef:
 2253 0015 00        		.skip 1,0
 2254               		.lcomm sollwert.2195,2
 2255               		.data
 2258               	C.19.2035:
 2259 0008 00        		.byte	0
 2260 0009 00        		.byte	0
 2261 000a 00        		.byte	0
 2262 000b 01        		.byte	1
 2263 000c 01        		.byte	1
 2264 000d 02        		.byte	2
 2265 000e 02        		.byte	2
 2266               		.comm HwVersion,1,1
 2267               		.comm RuheStrom,2,1
 2268               		.comm DrehZahlTabelle,512,1
 2269               		.comm MinUpmPulse,2,1
 2374               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccInFYjF.s:2      *ABS*:0000003f __SREG__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccInFYjF.s:3      *ABS*:0000003e __SP_H__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccInFYjF.s:4      *ABS*:0000003d __SP_L__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccInFYjF.s:5      *ABS*:00000034 __CCP__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccInFYjF.s:6      *ABS*:00000000 __tmp_reg__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccInFYjF.s:7      *ABS*:00000001 __zero_reg__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccInFYjF.s:18     .text:00000000 SetPWM
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccInFYjF.s:2137   .bss:00000000 PWM
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccInFYjF.s:2216   .data:00000004 MaxPWM
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccInFYjF.s:2143   .bss:00000002 Strom
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccInFYjF.s:82     .text:00000060 DebugAusgaben
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccInFYjF.s:2155   .bss:00000005 Mittelstrom
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccInFYjF.s:2229   .bss:00000013 SIO_Drehzahl
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccInFYjF.s:119    .text:000000a8 PWM_Init
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccInFYjF.s:148    .text:000000c8 Wait
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccInFYjF.s:172    .text:000000d6 Delay
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccInFYjF.s:196    .text:000000e2 SollwertErmittlung
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccInFYjF.s:2174   .bss:00000008 I2C_Timeout
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccInFYjF.s:2180   .bss:0000000a SIO_Timeout
                             .bss:00000016 sollwert.2195
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccInFYjF.s:2245   .data:00000007 PPM_Betrieb
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccInFYjF.s:336    .text:000001dc DelayM
                            *COM*:00000002 RuheStrom
